Weight,Volume,Weather,Traffic,PublicEvent,DisruptionReason,DelayFlag,DisruptionFlag
118.3,2.7,1,1,2,Weather Delay,1,1
326.0,4.1,4,1,2,Strike,1,1
60.8,2.7,3,1,2,Customs Issue,1,1
256.9,5.3,3,0,0,Vehicle Breakdown,1,1
348.2,6.0,4,0,2,Customs Issue,1,1
83.2,2.8,1,3,0,Weather Delay,1,1
128.2,3.8,2,0,0,Weather Delay,1,1
117.7,2.3,4,3,0,Strike,1,1
232.9,3.2,0,3,0,Traffic Jam,1,1
241.6,4.9,2,2,0,Weather Delay,1,1
298.5,4.1,4,2,1,Weather Delay,1,1
52.4,1.4,2,1,1,Strike,1,1
208.3,3.4,2,3,0,Vehicle Breakdown,1,1
69.1,3.0,2,0,2,Weather Delay,1,1
139.5,2.8,0,0,1,Strike,1,1
80.9,3.0,2,1,1,Strike,1,1
214.7,3.6,3,2,2,Strike,1,1
256.7,5.5,3,0,2,Strike,1,1
345.3,6.2,2,0,2,Vehicle Breakdown,1,1
305.0,5.7,1,0,1,Weather Delay,1,1
203.9,4.2,3,0,1,Strike,1,1
280.8,4.8,4,3,0,Weather Delay,1,1
109.6,2.6,3,2,1,Customs Issue,1,1
342.0,5.2,3,2,0,Strike,1,1
227.1,4.1,3,1,1,Traffic Jam,1,1
81.2,1.9,1,3,0,Strike,1,1
213.7,3.9,3,3,0,Traffic Jam,1,1
151.7,2.8,3,0,1,Strike,1,1
342.2,4.7,0,3,2,Strike,1,1
103.1,2.2,0,0,0,Vehicle Breakdown,1,1
200.0,2.6,3,2,2,Weather Delay,1,1
167.5,3.9,3,3,0,Weather Delay,1,1
325.9,4.4,1,1,1,Weather Delay,1,1
51.6,1.8,4,3,1,Weather Delay,1,1
290.6,5.2,1,2,2,Weather Delay,1,1
288.2,5.1,3,2,2,Weather Delay,1,1
135.4,3.6,3,0,0,Vehicle Breakdown,1,1
178.2,3.9,4,2,0,Vehicle Breakdown,1,1
132.5,4.2,1,0,0,Traffic Jam,1,1
276.6,3.4,4,1,0,Vehicle Breakdown,1,1
188.1,4.5,1,3,0,Vehicle Breakdown,1,1
348.3,5.7,0,0,0,Strike,1,1
209.1,4.2,2,2,1,Vehicle Breakdown,1,1
325.0,5.0,0,1,0,Vehicle Breakdown,1,1
135.4,2.3,3,3,0,Customs Issue,1,1
51.8,2.8,1,0,2,Customs Issue,1,1
94.4,1.9,1,2,2,Strike,1,1
62.6,3.6,4,2,0,Traffic Jam,1,1
153.3,2.0,0,0,1,Traffic Jam,1,1
342.2,6.1,3,0,0,Strike,1,1
334.1,5.9,0,0,1,Customs Issue,1,1
104.0,4.0,0,0,1,Traffic Jam,1,1
62.7,3.2,0,3,0,Strike,1,1
338.1,5.0,1,2,1,Vehicle Breakdown,1,1
198.9,2.8,0,0,2,Vehicle Breakdown,1,1
302.4,5.7,2,2,2,Vehicle Breakdown,1,1
199.8,3.9,3,0,1,Vehicle Breakdown,1,1
142.2,2.3,0,3,2,Vehicle Breakdown,1,1
219.7,4.1,0,0,2,Traffic Jam,1,1
160.5,4.2,1,3,1,Customs Issue,1,1
105.2,1.8,1,1,1,Weather Delay,1,1
